Model,Feature_Extraction_Method,Train_Accuracy,Validation_Accuracy,Test_Accuracy,Train_F1,Validation_F1,Test_F1,Train_Precision,Validation_Precision,Test_Precision,Train_Recall,Validation_Recall,Test_Recall,Train_AUC,Validation_AUC,Test_AUC
Logistic Regression,Bag of Words,0.7993920972644377,0.23598130841121495,0.22257300710339384,0.7994432115227321,0.23997836838725464,0.23286469593064962,0.7993920972644377,0.23598130841121495,0.22257300710339384,0.7983285572181701,0.235264592681975,0.2247595879602873,0.9632974916914457,0.5797044308974935,0.5595653567146074
Decision Tree,Bag of Words,0.8782457663916631,0.2071651090342679,0.1957379636937648,0.9000594064846866,0.21535637263987226,0.20474399951772673,0.8782457663916631,0.2071651090342679,0.1957379636937648,0.8817605006697445,0.20452683695200038,0.19398278809591432,0.9819907657703274,0.5232694585122818,0.5205924428857344
Random Forest,Bag of Words,0.9354754667824576,0.23442367601246106,0.2052091554853986,0.9507340082593748,0.266123854384262,0.25480529958253706,0.9354754667824576,0.23442367601246106,0.2052091554853986,0.9387197736890469,0.2201632271524097,0.20376965824249968,0.9978639845446478,0.5871820122882426,0.5712381151705133
SVM,Bag of Words,0.8594007815892314,0.2507788161993769,0.24388318863456984,0.8652602079739682,0.25428723515162455,0.25868678125724237,0.8594007815892314,0.2507788161993769,0.24388318863456984,0.8594952082424077,0.23997274073119507,0.23684900825712246,0.9733409725726726,0.6058972734962706,0.587345386668374
KNN,Bag of Words,0.18549717759444204,0.0911214953271028,0.07419100236779795,0.3483120609401049,0.10594155100210122,0.13075004128419918,0.18549717759444204,0.0911214953271028,0.07419100236779795,0.06132382482505201,0.016580829542223847,0.014444393087873628,0.913988209986407,0.5244435770646574,0.5196194711135497
Gaussian NB,Bag of Words,0.6455927051671733,0.17523364485981308,0.17916337805840568,0.7530968564677119,0.2279121100355229,0.21559765949285514,0.6455927051671733,0.17523364485981308,0.17916337805840568,0.6404337063874477,0.1679960744559301,0.16907117015113227,0.8002868305601262,0.5203969609173793,0.5208186476532276
AdaBoost,Bag of Words,0.25245332175423363,0.16277258566978192,0.13733228097868982,0.21941676748902025,0.1782015963500207,0.19819684939187493,0.25245332175423363,0.16277258566978192,0.13733228097868982,0.17438159453567256,0.12316640997165129,0.10941417976341619,0.5864611243390364,0.5552434353976728,0.5419086804253568
Extra Trees,Bag of Words,0.6910117238384715,0.20638629283489096,0.1878453038674033,0.8221504629424405,0.25022404409679416,0.2513778237472792,0.6910117238384715,0.20638629283489096,0.1878453038674033,0.708094404707453,0.18620497158764646,0.17628279706006575,0.9321781949873603,0.5874132790056538,0.5837872559520176
XGBoost,Bag of Words,0.8283108988276161,0.2383177570093458,0.23599052880820837,0.8301314063273909,0.2409056393642657,0.23480361153609208,0.8283108988276161,0.2383177570093458,0.23599052880820837,0.8288872457237031,0.23819741981159942,0.23470668567718467,0.9727082482988032,0.5793631558864029,0.5657393664889312
Logistic Regression,TF-IDF,0.6625271385149805,0.23286604361370716,0.22415153906866614,0.6631766280999298,0.2338232763498674,0.23163832361040737,0.6625271385149805,0.23286604361370716,0.22415153906866614,0.6571495097056287,0.22904776441823868,0.2239638335100313,0.9079364591102532,0.5951888344215758,0.575225188565076
Decision Tree,TF-IDF,0.6485453755970473,0.20171339563862928,0.19731649565903708,0.8083636731174806,0.20298095385636672,0.1962442656514273,0.6485453755970473,0.20171339563862928,0.19731649565903708,0.672515651263029,0.18525365267059418,0.17465950910138595,0.9037583710833876,0.5132599971393618,0.5161063055407589
Random Forest,TF-IDF,0.9804602692140686,0.2570093457943925,0.2541436464088398,0.9811677626282512,0.26275106600841674,0.25604724154800784,0.9804602692140686,0.2570093457943925,0.2541436464088398,0.980525861163059,0.24572485904867183,0.23930636401933014,0.9992859102044315,0.6060153301722493,0.5892651792150533
SVM,TF-IDF,0.9533651758575771,0.2616822429906542,0.2517758484609313,0.9549639954229572,0.29670387712973634,0.27667384171466863,0.9533651758575771,0.2616822429906542,0.2517758484609313,0.9535055842625498,0.24842445690325926,0.23685294258541584,0.996123432922067,0.6132353411610999,0.5925984730370465
KNN,TF-IDF,0.19183673469387755,0.09579439252336448,0.07261247040252565,0.3953211412869094,0.26388183980547003,0.10905337186322861,0.19183673469387755,0.09579439252336448,0.07261247040252565,0.07427394361490636,0.027273706590939573,0.01430378577789795,0.7867546024399913,0.5503411852336587,0.5311334872501632
Gaussian NB,TF-IDF,0.6598349978289189,0.17834890965732086,0.17995264404104183,0.7633707249349541,0.2233779307342975,0.2178679628927363,0.6598349978289189,0.17834890965732086,0.17995264404104183,0.6558194570257246,0.1752898084790356,0.17697332854843148,0.8072522622731448,0.5206308677185087,0.5202026883746061
AdaBoost,TF-IDF,0.25392965696917064,0.2102803738317757,0.19968429360694553,0.24114015321197096,0.17464695405278746,0.148687932955287,0.25392965696917064,0.2102803738317757,0.19968429360694553,0.19021623234248983,0.1461000131642455,0.13130678786714733,0.6043308553571165,0.5385911348439179,0.5456354266741733
Extra Trees,TF-IDF,0.5857577073382545,0.21884735202492211,0.21468034727703236,0.7894223526721187,0.2640263997816973,0.31186946271817706,0.5857577073382545,0.21884735202492211,0.21468034727703236,0.5840134493046629,0.16988431792443487,0.16156081674900036,0.9155856361142464,0.5834584034363521,0.5767313128747483
XGBoost,TF-IDF,0.9849761181068172,0.24376947040498442,0.2138910812943962,0.9850255781508731,0.24489508381216946,0.21162432525712196,0.9849761181068172,0.24376947040498442,0.2138910812943962,0.984983191622458,0.24329060411879305,0.21202641826232996,0.9995300065864102,0.5734346480090116,0.5565362012220499
Logistic Regression,glove.6B.300d_mean,0.3238384715588363,0.21884735202492211,0.21310181531176006,0.3150788672538284,0.23002401651674578,0.23456018987323424,0.3238384715588363,0.21884735202492211,0.21310181531176006,0.3096313554499151,0.21272796700225372,0.21174569735282775,0.6779728401647152,0.573715946452608,0.5663705349778627
Decision Tree,glove.6B.300d_mean,0.9984368215371255,0.20015576323987538,0.1941594317284925,0.9984462956143029,0.204626225840551,0.20018826878802984,0.9984368215371255,0.20015576323987538,0.1941594317284925,0.9984382827878843,0.201132876091466,0.19641087185073342,0.9999985184976016,0.5176080513934153,0.5119968336440965
Random Forest,glove.6B.300d_mean,0.9984368215371255,0.24221183800623053,0.20441988950276244,0.9984442518982913,0.24126329196985233,0.20729661504929298,0.9984368215371255,0.24221183800623053,0.20441988950276244,0.9984380751669758,0.23236265218648314,0.19598094628220256,0.9999932357962594,0.5776402803389447,0.5533824919655176
SVM,glove.6B.300d_mean,0.49743812418584454,0.23909657320872274,0.23362273086029992,0.516321875595694,0.2579053875263655,0.25626733337269003,0.49743812418584454,0.23909657320872274,0.23362273086029992,0.4802588972928815,0.22718291095799104,0.22322984139724047,0.8141918620258434,0.5880703451782076,0.5819257240483386
KNN,glove.6B.300d_mean,0.273643074250977,0.1526479750778816,0.13180741910023677,0.34459462320012907,0.24346477430575603,0.22442628682519614,0.273643074250977,0.1526479750778816,0.13180741910023677,0.21366359859177525,0.12362899513912039,0.11856630072869156,0.7254368512576237,0.5560086041953243,0.5463211866560059
Gaussian NB,glove.6B.300d_mean,0.2687798523664785,0.18847352024922118,0.18389897395422258,0.26889131091212265,0.21277520734377336,0.2075341874927326,0.2687798523664785,0.18847352024922118,0.18389897395422258,0.21896666259782005,0.16584467199235542,0.15999424096607806,0.6127328834216126,0.5462995426524543,0.5508699441820477
AdaBoost,glove.6B.300d_mean,0.2778115501519757,0.19937694704049844,0.18547750591949486,0.25839292801523767,0.23830922507844415,0.20996187604838004,0.2778115501519757,0.19937694704049844,0.18547750591949486,0.24470175991404447,0.1795421163727334,0.1768030662714425,0.6213194767895771,0.5545235086898722,0.5603088886647059
Extra Trees,glove.6B.300d_mean,0.9984368215371255,0.2484423676012461,0.23520126282557222,0.9984426769730501,0.24489452180220492,0.25347849901637465,0.9984368215371255,0.2484423676012461,0.23520126282557222,0.9984379747061057,0.23175460001144152,0.22373682763082725,0.9999985184976016,0.5960379066642975,0.5814300626572295
XGBoost,glove.6B.300d_mean,0.9985236647850629,0.23753894080996885,0.20363062352012629,0.9985272877939694,0.23782517214350132,0.20280354917436924,0.9985236647850629,0.23753894080996885,0.20363062352012629,0.9985244786607324,0.23518178624102704,0.20178009879084377,0.9999986460664572,0.5722004091613998,0.5479644710278674
Logistic Regression,glove.6B.300d_max,0.3238384715588363,0.21884735202492211,0.21310181531176006,0.3150788672538284,0.23002401651674578,0.23456018987323424,0.3238384715588363,0.21884735202492211,0.21310181531176006,0.3096313554499151,0.21272796700225372,0.21174569735282775,0.6779728401647152,0.573715946452608,0.5663705349778627
Decision Tree,glove.6B.300d_max,0.9984368215371255,0.19003115264797507,0.19494869771112866,0.9984462956143029,0.1932234084884268,0.19947715103923352,0.9984368215371255,0.19003115264797507,0.19494869771112866,0.9984382827878843,0.19044618744374822,0.19678612600393566,0.9999985184976016,0.5106289591645985,0.5122178584544714
Random Forest,glove.6B.300d_max,0.9984368215371255,0.22274143302180685,0.21862667719021311,0.998437958257173,0.22693903802831766,0.2306429104785459,0.9984368215371255,0.22274143302180685,0.21862667719021311,0.9984371390821082,0.21358120423313076,0.21291405791729262,0.9999893056919192,0.5695146726541804,0.5676120728558821
SVM,glove.6B.300d_max,0.49743812418584454,0.23909657320872274,0.23362273086029992,0.516321875595694,0.2579053875263655,0.25626733337269003,0.49743812418584454,0.23909657320872274,0.23362273086029992,0.4802588972928815,0.22718291095799104,0.22322984139724047,0.8143256027008011,0.5879786028351076,0.5819214690003701
KNN,glove.6B.300d_max,0.273643074250977,0.1526479750778816,0.13180741910023677,0.34459462320012907,0.24346477430575603,0.22442628682519614,0.273643074250977,0.1526479750778816,0.13180741910023677,0.21366359859177525,0.12362899513912039,0.11856630072869156,0.7254368512576237,0.5560086041953243,0.5463211866560059
Gaussian NB,glove.6B.300d_max,0.2687798523664785,0.18847352024922118,0.18389897395422258,0.26889131091212265,0.21277520734377336,0.2075341874927326,0.2687798523664785,0.18847352024922118,0.18389897395422258,0.21896666259782005,0.16584467199235542,0.15999424096607806,0.6127328834216126,0.5462995426524543,0.5508699441820477
AdaBoost,glove.6B.300d_max,0.2778115501519757,0.19937694704049844,0.18547750591949486,0.25839292801523767,0.23830922507844415,0.20996187604838004,0.2778115501519757,0.19937694704049844,0.18547750591949486,0.24470175991404447,0.1795421163727334,0.1768030662714425,0.6213194767895771,0.5545235086898722,0.5603088886647059
Extra Trees,glove.6B.300d_max,0.9984368215371255,0.2523364485981308,0.22336227308603,0.9984380880983244,0.25268717982976374,0.23080653441316845,0.9984368215371255,0.2523364485981308,0.22336227308603,0.9984372056662046,0.2351236011777873,0.21043139468111302,0.9999985184976016,0.5876260772007135,0.5939299342583212
XGBoost,glove.6B.300d_max,0.9985236647850629,0.23753894080996885,0.20363062352012629,0.9985272877939694,0.23782517214350132,0.20280354917436924,0.9985236647850629,0.23753894080996885,0.20363062352012629,0.9985244786607324,0.23518178624102704,0.20178009879084377,0.9999986460664572,0.5722004091613998,0.5479644710278674
Logistic Regression,glove.6B.300d_sum,0.3238384715588363,0.21884735202492211,0.21310181531176006,0.3150788672538284,0.23002401651674578,0.23456018987323424,0.3238384715588363,0.21884735202492211,0.21310181531176006,0.3096313554499151,0.21272796700225372,0.21174569735282775,0.6779728401647152,0.573715946452608,0.5663705349778627
Decision Tree,glove.6B.300d_sum,0.9984368215371255,0.1970404984423676,0.1878453038674033,0.9984462956143029,0.2008628942473264,0.19214729321761873,0.9984368215371255,0.1970404984423676,0.1878453038674033,0.9984382827878843,0.19813431250545904,0.18920071368632252,0.9999985184976016,0.5150872341290136,0.5083143751798008
Random Forest,glove.6B.300d_sum,0.9984368215371255,0.21806853582554517,0.23599052880820837,0.9984386183838467,0.21200818010035838,0.24360754487637934,0.9984368215371255,0.21806853582554517,0.23599052880820837,0.9984372654912876,0.20665971170997274,0.2286308017705073,0.9999877341658913,0.564153139425275,0.55988613270314
SVM,glove.6B.300d_sum,0.49743812418584454,0.23909657320872274,0.23362273086029992,0.516321875595694,0.2579053875263655,0.25626733337269003,0.49743812418584454,0.23909657320872274,0.23362273086029992,0.4802588972928815,0.22718291095799104,0.22322984139724047,0.8141612394151954,0.5879652549180753,0.5820240804986392
KNN,glove.6B.300d_sum,0.273643074250977,0.1526479750778816,0.13180741910023677,0.34459462320012907,0.24346477430575603,0.22442628682519614,0.273643074250977,0.1526479750778816,0.13180741910023677,0.21366359859177525,0.12362899513912039,0.11856630072869156,0.7254368512576237,0.5560086041953243,0.5463211866560059
Gaussian NB,glove.6B.300d_sum,0.2687798523664785,0.18847352024922118,0.18389897395422258,0.26889131091212265,0.21277520734377336,0.2075341874927326,0.2687798523664785,0.18847352024922118,0.18389897395422258,0.21896666259782005,0.16584467199235542,0.15999424096607806,0.6127328834216126,0.5462995426524543,0.5508699441820477
AdaBoost,glove.6B.300d_sum,0.2778115501519757,0.19937694704049844,0.18547750591949486,0.25839292801523767,0.23830922507844415,0.20996187604838004,0.2778115501519757,0.19937694704049844,0.18547750591949486,0.24470175991404447,0.1795421163727334,0.1768030662714425,0.6213194767895771,0.5545235086898722,0.5603088886647059
Extra Trees,glove.6B.300d_sum,0.9984368215371255,0.2484423676012461,0.23677979479084452,0.9984400102542214,0.24390728346849594,0.2343478132395172,0.9984368215371255,0.2484423676012461,0.23677979479084452,0.9984374843122262,0.23338515671124843,0.22189420472550125,0.9999985184976016,0.5865352348097224,0.5975215378766124
XGBoost,glove.6B.300d_sum,0.9985236647850629,0.23753894080996885,0.20363062352012629,0.9985272877939694,0.23782517214350132,0.20280354917436924,0.9985236647850629,0.23753894080996885,0.20363062352012629,0.9985244786607324,0.23518178624102704,0.20178009879084377,0.9999986460664572,0.5722004091613998,0.5479644710278674
Logistic Regression,glove.twitter.27B.200d_mean,0.30664350846721666,0.2102803738317757,0.2154696132596685,0.29591179023144154,0.22324965280896472,0.2368541605026753,0.30664350846721666,0.2102803738317757,0.2154696132596685,0.2918627275849869,0.20444953949507222,0.21545711872817946,0.6604744498978298,0.5817993655869976,0.5632962990217838
Decision Tree,glove.twitter.27B.200d_mean,0.9993052540165002,0.1954828660436137,0.19968429360694553,0.9993063098313568,0.20245877924528066,0.2012843840748745,0.9993052540165002,0.1954828660436137,0.19968429360694553,0.9993053359875682,0.19790532297605762,0.19983316672910248,0.999999680261161,0.5144089007892643,0.514386806390623
Random Forest,glove.twitter.27B.200d_mean,0.9993052540165002,0.23753894080996885,0.21625887924230466,0.999306347745176,0.23920707320572474,0.22393894499824324,0.9993052540165002,0.23753894080996885,0.21625887924230466,0.9993052486037948,0.22931389058865104,0.21002899740129125,0.9999950461886871,0.5919706641825507,0.5504263836575158
SVM,glove.twitter.27B.200d_mean,0.4032132001736865,0.2398753894080997,0.22336227308603,0.42406068600766644,0.2837897449306384,0.2473324270098586,0.4032132001736865,0.2398753894080997,0.22336227308603,0.3750147093923559,0.2231005948515714,0.20924674589957246,0.7510416575263247,0.58954919152061,0.581219234847853
